,mof,conc,p,ad,q,std,heat,status
0,GACQAE_clean_min_charges,0_0.03,1,ethene,3.12308e-05,2.7933e-06,-19.83316,finished
1,GACQAE_clean_min_charges,0_0.03,10,ethene,0.0002907724,1.25364e-05,-19.64583,finished
2,GACQAE_clean_min_charges,0_0.03,100,ethene,0.0029569663,3.90155e-05,-19.66533,finished
3,GACQAE_clean_min_charges,0_0.03,1000,ethene,0.0295329409,0.000123614,-19.67131,finished
4,GACQAE_clean_min_charges,0_0.03,5000,ethene,0.1479513261,0.000532555,-19.65708,finished
5,GACQAE_clean_min_charges,0_0.03,10000,ethene,0.2944241885,0.0010682225,-19.6901,finished
6,GACQAE_clean_min_charges,0_0.03,25000,ethene,0.7124603514,0.0033308421,-19.69852,finished
7,GACQAE_clean_min_charges,0_0.03,50000,ethene,1.4064212392,0.0057445302,-19.86546,finished
8,GACQAE_clean_min_charges,0_0.03,66700,ethene,1.8577204515,0.0084554897,-20.04232,finished
9,GACQAE_clean_min_charges,0_0.03,75000,ethene,2.0762758195,0.0056252982,-20.15961,finished
10,GACQAE_clean_min_charges,0_0.03,100000,ethene,2.6939160241,0.0080067435,-20.38407,finished
11,GACQAE_clean_min_charges,0_0.03,250000,ethene,5.1710426724,0.0,,run
12,GACQAE_clean_min_charges,0_0.03,500000,ethene,6.8418040655,0.0,,run
13,GACQAE_clean_min_charges,0_0.03,750000,ethene,7.5582925202,0.0,,run
14,GACQAE_clean_min_charges,0_0.03,1000000,ethene,7.9328971289,0.0,,run
15,GACQAE_clean_min_charges,0_0.03,1,ethane,7.31453e-05,1.28828e-05,-22.99852,finished
16,GACQAE_clean_min_charges,0_0.03,10,ethane,0.0007392312,1.2993e-05,-23.10632,finished
17,GACQAE_clean_min_charges,0_0.03,100,ethane,0.0075046824,6.00587e-05,-23.03484,finished
18,GACQAE_clean_min_charges,0_0.03,1000,ethane,0.0752516168,0.0005139895,-23.04298,finished
19,GACQAE_clean_min_charges,0_0.03,5000,ethane,0.3788087284,0.0025852503,-23.02067,finished
20,GACQAE_clean_min_charges,0_0.03,10000,ethane,0.7432051435,0.0032589242,-23.05822,finished
21,GACQAE_clean_min_charges,0_0.03,25000,ethane,1.9227356042,0.0049491044,-23.62519,finished
22,GACQAE_clean_min_charges,0_0.03,50000,ethane,3.6876137439,0.0160408922,-24.94147,finished
23,GACQAE_clean_min_charges,0_0.03,66700,ethane,4.5312370603,0.0,,run
24,GACQAE_clean_min_charges,0_0.03,75000,ethane,4.8666197093,0.0,,run
25,GACQAE_clean_min_charges,0_0.03,100000,ethane,5.6170859799,0.0,,run
26,GACQAE_clean_min_charges,0_0.03,250000,ethane,7.3814323174,0.0,,run
27,GACQAE_clean_min_charges,0_0.03,500000,ethane,8.2296014373,0.0,,run
28,GACQAE_clean_min_charges,0_0.03,750000,ethane,8.5701799995,0.0,,run
29,GACQAE_clean_min_charges,0_0.03,1000000,ethane,9.0273,0.0,,init
30,GACQAE_clean_min_charges,0_0.06,1,ethene,3.60212e-05,2.4945e-06,-29.93521,finished
31,GACQAE_clean_min_charges,0_0.06,10,ethene,0.0003572867,6.0109e-06,-29.93333,finished
32,GACQAE_clean_min_charges,0_0.06,100,ethene,0.0035419517,4.20534e-05,-29.99187,finished
33,GACQAE_clean_min_charges,0_0.06,1000,ethene,0.0339489768,0.0006317535,-30.02925,finished
34,GACQAE_clean_min_charges,0_0.06,5000,ethene,0.1411791342,0.0006321602,-30.17464,finished
35,GACQAE_clean_min_charges,0_0.06,10000,ethene,0.2386855415,0.0025234868,-30.31166,finished
36,GACQAE_clean_min_charges,0_0.06,25000,ethene,0.4362946695,0.002335839,-30.49219,finished
37,GACQAE_clean_min_charges,0_0.06,50000,ethene,0.6495599637,0.004350435,-30.63808,finished
38,GACQAE_clean_min_charges,0_0.06,66700,ethene,0.7698827918,0.0051356021,-30.55389,finished
39,GACQAE_clean_min_charges,0_0.06,75000,ethene,0.8187733247,0.0071985877,-30.55676,finished
40,GACQAE_clean_min_charges,0_0.06,100000,ethene,0.9387175198,0.0051627453,-30.45097,finished
41,GACQAE_clean_min_charges,0_0.06,250000,ethene,1.3453808262,0.0046260694,-30.36764,finished
42,GACQAE_clean_min_charges,0_0.06,500000,ethene,1.5930884596,0.004684727,-29.9413,finished
43,GACQAE_clean_min_charges,0_0.06,750000,ethene,1.7020036308,0.0047015104,-29.6459,finished
44,GACQAE_clean_min_charges,0_0.06,1000000,ethene,1.758073746,0.0023159349,-29.50451,finished
45,GACQAE_clean_min_charges,0_0.06,1,ethane,0.0001324794,6.319e-06,-34.84874,finished
46,GACQAE_clean_min_charges,0_0.06,10,ethane,0.0013095108,1.89899e-05,-34.85249,finished
47,GACQAE_clean_min_charges,0_0.06,100,ethane,0.0126480128,0.0002407142,-34.83672,finished
48,GACQAE_clean_min_charges,0_0.06,1000,ethane,0.1006373558,0.0020347224,-34.82496,finished
49,GACQAE_clean_min_charges,0_0.06,5000,ethane,0.2874898466,0.0019749746,-34.98472,finished
50,GACQAE_clean_min_charges,0_0.06,10000,ethane,0.4075825862,0.0058735011,-34.95385,finished
51,GACQAE_clean_min_charges,0_0.06,25000,ethane,0.6492844245,0.0074545383,-34.89924,finished
52,GACQAE_clean_min_charges,0_0.06,50000,ethane,0.924119033,0.0152378455,-34.88769,finished
53,GACQAE_clean_min_charges,0_0.06,66700,ethane,1.0480765753,0.0079767916,-34.91896,finished
54,GACQAE_clean_min_charges,0_0.06,75000,ethane,1.0986429504,0.0055182926,-34.7891,finished
55,GACQAE_clean_min_charges,0_0.06,100000,ethane,1.2312978791,0.0125270832,-34.69616,finished
56,GACQAE_clean_min_charges,0_0.06,250000,ethane,1.5796611275,0.0140467594,-34.15302,finished
57,GACQAE_clean_min_charges,0_0.06,500000,ethane,1.7563910874,0.0065546072,-33.92697,finished
58,GACQAE_clean_min_charges,0_0.06,750000,ethane,1.8258189449,0.0067871911,-33.05497,finished
59,GACQAE_clean_min_charges,0_0.06,1000000,ethane,1.8562726261,0.0026110338,-33.28618,finished
60,GULPIN_clean_min_charges,0_0.02,1,ethene,3.66953e-05,8.7396e-06,-27.17454,finished
61,GULPIN_clean_min_charges,0_0.02,10,ethene,0.0003578548,1.63788e-05,-27.1411,finished
62,GULPIN_clean_min_charges,0_0.02,100,ethene,0.0034621414,7.13542e-05,-27.17223,finished
63,GULPIN_clean_min_charges,0_0.02,1000,ethene,0.0340649842,0.0005285397,-27.1698,finished
64,GULPIN_clean_min_charges,0_0.02,5000,ethene,0.1554546952,0.0008511101,-27.28976,finished
65,GULPIN_clean_min_charges,0_0.02,10000,ethene,0.2849005635,0.0016323289,-27.36725,finished
66,GULPIN_clean_min_charges,0_0.02,25000,ethene,0.5536825838,0.0036811968,-27.54612,finished
67,GULPIN_clean_min_charges,0_0.02,50000,ethene,0.8049792742,0.0086180501,-27.71601,finished
68,GULPIN_clean_min_charges,0_0.02,66700,ethene,0.9081299746,0.0043415667,-27.69725,finished
69,GULPIN_clean_min_charges,0_0.02,75000,ethene,0.9487601162,0.0037006379,-27.67082,finished
70,GULPIN_clean_min_charges,0_0.02,100000,ethene,1.0426465495,0.004999777,-27.7492,finished
71,GULPIN_clean_min_charges,0_0.02,250000,ethene,1.3255573275,0.0042379208,-27.61291,finished
72,GULPIN_clean_min_charges,0_0.02,500000,ethene,1.5020285796,0.0033774391,-27.14656,finished
73,GULPIN_clean_min_charges,0_0.02,750000,ethene,1.5908708174,0.0049986795,-26.76375,finished
74,GULPIN_clean_min_charges,0_0.02,1000000,ethene,1.6476517453,0.0094509815,-26.60869,finished
75,GULPIN_clean_min_charges,0_0.02,1,ethane,0.0001024496,9.4748e-06,-31.04211,finished
76,GULPIN_clean_min_charges,0_0.02,10,ethane,0.0009966374,4.51585e-05,-31.04647,finished
77,GULPIN_clean_min_charges,0_0.02,100,ethane,0.00993889,0.0001652202,-30.9925,finished
78,GULPIN_clean_min_charges,0_0.02,1000,ethane,0.0952253631,0.0007617958,-31.14111,finished
79,GULPIN_clean_min_charges,0_0.02,5000,ethane,0.3770331109,0.003081261,-31.66887,finished
80,GULPIN_clean_min_charges,0_0.02,10000,ethane,0.6005350071,0.0084137062,-31.7994,finished
81,GULPIN_clean_min_charges,0_0.02,25000,ethane,0.8981195511,0.0082452463,-31.95545,finished
82,GULPIN_clean_min_charges,0_0.02,50000,ethane,1.0847517217,0.0036364243,-32.01182,finished
83,GULPIN_clean_min_charges,0_0.02,66700,ethane,1.1503518224,0.0073270852,-31.8652,finished
84,GULPIN_clean_min_charges,0_0.02,75000,ethane,1.1809635526,0.0097893419,-31.71252,finished
85,GULPIN_clean_min_charges,0_0.02,100000,ethane,1.2373323936,0.0038058867,-31.53189,finished
86,GULPIN_clean_min_charges,0_0.02,250000,ethane,1.409674072,0.0042560011,-30.78706,finished
87,GULPIN_clean_min_charges,0_0.02,500000,ethane,1.5226988506,0.0109312747,-30.0827,finished
88,GULPIN_clean_min_charges,0_0.02,750000,ethane,1.5763457096,0.0068066573,-29.72175,finished
89,GULPIN_clean_min_charges,0_0.02,1000000,ethane,1.6220817839,0.010137454,-29.6009,finished
90,GULPIN_clean_min_charges,0_0.16,1,ethene,-1.36e-08,0.0,,finished
91,GULPIN_clean_min_charges,0_0.16,10,ethene,-1.359e-07,0.0,,finished
92,GULPIN_clean_min_charges,0_0.16,100,ethene,-6.014e-07,4.703e-07,-17.79477,finished
93,GULPIN_clean_min_charges,0_0.16,1000,ethene,-7.7568e-06,7.132e-07,-17.36894,finished
94,GULPIN_clean_min_charges,0_0.16,5000,ethene,-3.77408e-05,4.3278e-06,-17.6935,finished
95,GULPIN_clean_min_charges,0_0.16,10000,ethene,-7.36316e-05,3.1299e-06,-17.49372,finished
96,GULPIN_clean_min_charges,0_0.16,25000,ethene,-0.000185053,1.62676e-05,-17.66908,finished
97,GULPIN_clean_min_charges,0_0.16,50000,ethene,-0.0003714373,4.07548e-05,-17.53247,finished
98,GULPIN_clean_min_charges,0_0.16,66700,ethene,-0.0004918433,4.29288e-05,-17.45611,finished
99,GULPIN_clean_min_charges,0_0.16,75000,ethene,-0.0005611301,4.06238e-05,-17.39108,finished
100,GULPIN_clean_min_charges,0_0.16,100000,ethene,-0.0007483057,4.43592e-05,-17.47897,finished
101,GULPIN_clean_min_charges,0_0.16,250000,ethene,-0.0019452968,0.000107894,-17.54445,finished
102,GULPIN_clean_min_charges,0_0.16,500000,ethene,-0.0040163893,0.0002412896,-17.51494,finished
103,GULPIN_clean_min_charges,0_0.16,750000,ethene,-0.0062331323,0.0003386329,-17.46804,finished
104,GULPIN_clean_min_charges,0_0.16,1000000,ethene,-0.0087579457,0.0003613428,-17.50775,finished
105,GULPIN_clean_min_charges,0_0.16,1,ethane,-1.35e-08,0.0,,finished
106,GULPIN_clean_min_charges,0_0.16,10,ethane,-1.352e-07,0.0,,finished
107,GULPIN_clean_min_charges,0_0.16,100,ethane,-1.3523e-06,0.0,,finished
108,GULPIN_clean_min_charges,0_0.16,1000,ethane,-1.35237e-05,0.0,,finished
109,GULPIN_clean_min_charges,0_0.16,5000,ethane,-6.69592e-05,7.727e-07,,finished
110,GULPIN_clean_min_charges,0_0.16,10000,ethane,-0.0001344295,8.543e-07,,finished
111,GULPIN_clean_min_charges,0_0.16,25000,ethane,-0.0003371803,9.045e-07,-10.16029,finished
112,GULPIN_clean_min_charges,0_0.16,50000,ethane,-0.0006764658,1.4341e-06,-9.47647,finished
113,GULPIN_clean_min_charges,0_0.16,66700,ethane,-0.000903682,2.1906e-06,-10.0127,finished
114,GULPIN_clean_min_charges,0_0.16,75000,ethane,-0.0010168093,2.6808e-06,-10.03349,finished
115,GULPIN_clean_min_charges,0_0.16,100000,ethane,-0.001358073,3.7087e-06,-9.74641,finished
116,GULPIN_clean_min_charges,0_0.16,250000,ethane,-0.0034392563,4.5301e-06,-9.15344,finished
117,GULPIN_clean_min_charges,0_0.16,500000,ethane,-0.007033494,6.3788e-06,-8.93205,finished
118,GULPIN_clean_min_charges,0_0.16,750000,ethane,-0.0107948278,1.65392e-05,-8.07608,finished
119,GULPIN_clean_min_charges,0_0.16,1000000,ethane,-0.01475825,1.20929e-05,-8.57051,finished
120,GULPIN_clean_min_charges,0_0.05,1,ethene,2.02538e-05,3.3968e-06,-26.88915,finished
121,GULPIN_clean_min_charges,0_0.05,10,ethene,0.0002083693,1.25469e-05,-26.90043,finished
122,GULPIN_clean_min_charges,0_0.05,100,ethene,0.0020190588,2.85317e-05,-27.01141,finished
123,GULPIN_clean_min_charges,0_0.05,1000,ethene,0.0196441612,0.0002806589,-27.0,finished
124,GULPIN_clean_min_charges,0_0.05,5000,ethene,0.0869873643,0.0012557321,-27.07382,finished
125,GULPIN_clean_min_charges,0_0.05,10000,ethene,0.1542963932,0.0016085086,-27.19081,finished
126,GULPIN_clean_min_charges,0_0.05,25000,ethene,0.2992236152,0.0034580221,-27.36495,finished
127,GULPIN_clean_min_charges,0_0.05,50000,ethene,0.4561300923,0.0051744163,-27.49982,finished
128,GULPIN_clean_min_charges,0_0.05,66700,ethene,0.538787807,0.0019101721,-27.61974,finished
129,GULPIN_clean_min_charges,0_0.05,75000,ethene,0.5690210805,0.0044856472,-27.66568,finished
130,GULPIN_clean_min_charges,0_0.05,100000,ethene,0.6521208549,0.0057475729,-27.68456,finished
131,GULPIN_clean_min_charges,0_0.05,250000,ethene,0.9416790666,0.0087962662,-28.10139,finished
132,GULPIN_clean_min_charges,0_0.05,500000,ethene,1.1291092259,0.0034712928,-28.05735,finished
133,GULPIN_clean_min_charges,0_0.05,750000,ethene,1.216245031,0.0074799266,-28.14405,finished
134,GULPIN_clean_min_charges,0_0.05,1000000,ethene,1.2503629119,0.0077591699,-27.88167,finished
135,GULPIN_clean_min_charges,0_0.05,1,ethane,6.75872e-05,6.6693e-06,-31.41633,finished
136,GULPIN_clean_min_charges,0_0.05,10,ethane,0.000695505,2.18513e-05,-31.22913,finished
137,GULPIN_clean_min_charges,0_0.05,100,ethane,0.0068840986,8.34897e-05,-31.20791,finished
138,GULPIN_clean_min_charges,0_0.05,1000,ethane,0.0595074639,0.0003846029,-31.22905,finished
139,GULPIN_clean_min_charges,0_0.05,5000,ethane,0.1969003597,0.0029768653,-31.18551,finished
140,GULPIN_clean_min_charges,0_0.05,10000,ethane,0.2905419054,0.0018768489,-31.16721,finished
141,GULPIN_clean_min_charges,0_0.05,25000,ethane,0.4611457381,0.0039775384,-31.29554,finished
142,GULPIN_clean_min_charges,0_0.05,50000,ethane,0.6243212653,0.0062670241,-31.24023,finished
143,GULPIN_clean_min_charges,0_0.05,66700,ethane,0.6997071064,0.0070524594,-31.31659,finished
144,GULPIN_clean_min_charges,0_0.05,75000,ethane,0.7310763685,0.0128316827,-31.25055,finished
145,GULPIN_clean_min_charges,0_0.05,100000,ethane,0.8189153421,0.0101122971,-31.25413,finished
146,GULPIN_clean_min_charges,0_0.05,250000,ethane,1.0738647418,0.0118549806,-31.28242,finished
147,GULPIN_clean_min_charges,0_0.05,500000,ethane,1.2255034068,0.0146371313,-31.89968,finished
148,GULPIN_clean_min_charges,0_0.05,750000,ethane,1.2936852199,0.0114911262,-31.77729,finished
149,GULPIN_clean_min_charges,0_0.05,1000000,ethane,1.3142727496,0.0071672654,-31.58599,finished
150,GULPIN_clean_min_charges,0_0.04,1,ethene,3.31548e-05,8.064e-06,-27.79418,finished
151,GULPIN_clean_min_charges,0_0.04,10,ethene,0.0003427175,1.80491e-05,-27.48802,finished
152,GULPIN_clean_min_charges,0_0.04,100,ethene,0.0033733313,9.62663e-05,-27.40081,finished
153,GULPIN_clean_min_charges,0_0.04,1000,ethene,0.0330569721,0.0004402827,-27.4589,finished
154,GULPIN_clean_min_charges,0_0.04,5000,ethene,0.1493919371,0.0017360911,-27.63803,finished
155,GULPIN_clean_min_charges,0_0.04,10000,ethene,0.2650411463,0.0016666201,-27.79443,finished
156,GULPIN_clean_min_charges,0_0.04,25000,ethene,0.5043708911,0.0065166642,-28.12652,finished
157,GULPIN_clean_min_charges,0_0.04,50000,ethene,0.726412502,0.0081194197,-28.21541,finished
158,GULPIN_clean_min_charges,0_0.04,66700,ethene,0.8197986897,0.0050978851,-28.31329,finished
159,GULPIN_clean_min_charges,0_0.04,75000,ethene,0.8606840513,0.004108199,-28.39258,finished
160,GULPIN_clean_min_charges,0_0.04,100000,ethene,0.9419584818,0.0051963648,-28.34492,finished
161,GULPIN_clean_min_charges,0_0.04,250000,ethene,1.167365383,0.0042339575,-27.9618,finished
162,GULPIN_clean_min_charges,0_0.04,500000,ethene,1.2774017161,0.0101856963,-27.59385,finished
163,GULPIN_clean_min_charges,0_0.04,750000,ethene,1.3186784584,0.0060616457,-27.21431,finished
164,GULPIN_clean_min_charges,0_0.04,1000000,ethene,1.3331520817,0.0044624062,-26.44561,finished
165,GULPIN_clean_min_charges,0_0.04,1,ethane,0.0001043256,1.04686e-05,-31.21894,finished
166,GULPIN_clean_min_charges,0_0.04,10,ethane,0.0011092719,6.81654e-05,-31.41213,finished
167,GULPIN_clean_min_charges,0_0.04,100,ethane,0.0110100926,0.0002632201,-31.44545,finished
168,GULPIN_clean_min_charges,0_0.04,1000,ethane,0.1018356667,0.0019338685,-31.72127,finished
169,GULPIN_clean_min_charges,0_0.04,5000,ethane,0.3661008815,0.0030326098,-32.40177,finished
170,GULPIN_clean_min_charges,0_0.04,10000,ethane,0.551754074,0.004223464,-32.67753,finished
171,GULPIN_clean_min_charges,0_0.04,25000,ethane,0.8256559912,0.0016757647,-32.84781,finished
172,GULPIN_clean_min_charges,0_0.04,50000,ethane,1.0181283653,0.0094451799,-32.98859,finished
173,GULPIN_clean_min_charges,0_0.04,66700,ethane,1.078556859,0.007110573,-32.92123,finished
174,GULPIN_clean_min_charges,0_0.04,75000,ethane,1.1100869005,0.0117241188,-32.80227,finished
175,GULPIN_clean_min_charges,0_0.04,100000,ethane,1.1616759382,0.0054979964,-32.66945,finished
176,GULPIN_clean_min_charges,0_0.04,250000,ethane,1.2915302696,0.0072987948,-32.20501,finished
177,GULPIN_clean_min_charges,0_0.04,500000,ethane,1.3339523882,0.0050965082,-31.4375,finished
178,GULPIN_clean_min_charges,0_0.04,750000,ethane,1.3394527994,0.0031187882,-30.99572,finished
179,GULPIN_clean_min_charges,0_0.04,1000000,ethane,1.3398832177,0.0052763003,-30.04464,finished
180,GULPIN_clean_min_charges,0_0.08,1,ethene,,,,Nosubmission
181,GULPIN_clean_min_charges,0_0.08,10,ethene,,,,Nosubmission
182,GULPIN_clean_min_charges,0_0.08,100,ethene,,,,Nosubmission
183,GULPIN_clean_min_charges,0_0.08,1000,ethene,,,,Nosubmission
184,GULPIN_clean_min_charges,0_0.08,5000,ethene,,,,Nosubmission
185,GULPIN_clean_min_charges,0_0.08,10000,ethene,,,,Nosubmission
186,GULPIN_clean_min_charges,0_0.08,25000,ethene,,,,Nosubmission
187,GULPIN_clean_min_charges,0_0.08,50000,ethene,,,,Nosubmission
188,GULPIN_clean_min_charges,0_0.08,66700,ethene,,,,Nosubmission
189,GULPIN_clean_min_charges,0_0.08,75000,ethene,,,,Nosubmission
190,GULPIN_clean_min_charges,0_0.08,100000,ethene,,,,Nosubmission
191,GULPIN_clean_min_charges,0_0.08,250000,ethene,,,,Nosubmission
192,GULPIN_clean_min_charges,0_0.08,500000,ethene,,,,Nosubmission
193,GULPIN_clean_min_charges,0_0.08,750000,ethene,,,,Nosubmission
194,GULPIN_clean_min_charges,0_0.08,1000000,ethene,,,,Nosubmission
195,GULPIN_clean_min_charges,0_0.08,1,ethane,,,,Nosubmission
196,GULPIN_clean_min_charges,0_0.08,10,ethane,,,,Nosubmission
197,GULPIN_clean_min_charges,0_0.08,100,ethane,,,,Nosubmission
198,GULPIN_clean_min_charges,0_0.08,1000,ethane,,,,Nosubmission
199,GULPIN_clean_min_charges,0_0.08,5000,ethane,,,,Nosubmission
200,GULPIN_clean_min_charges,0_0.08,10000,ethane,,,,Nosubmission
201,GULPIN_clean_min_charges,0_0.08,25000,ethane,,,,Nosubmission
202,GULPIN_clean_min_charges,0_0.08,50000,ethane,,,,Nosubmission
203,GULPIN_clean_min_charges,0_0.08,66700,ethane,,,,Nosubmission
204,GULPIN_clean_min_charges,0_0.08,75000,ethane,,,,Nosubmission
205,GULPIN_clean_min_charges,0_0.08,100000,ethane,,,,Nosubmission
206,GULPIN_clean_min_charges,0_0.08,250000,ethane,,,,Nosubmission
207,GULPIN_clean_min_charges,0_0.08,500000,ethane,,,,Nosubmission
208,GULPIN_clean_min_charges,0_0.08,750000,ethane,,,,Nosubmission
209,GULPIN_clean_min_charges,0_0.08,1000000,ethane,,,,Nosubmission
210,AVIMOI_clean_min_charges,0_0.12,1,ethene,0.0001269869,9.8684e-06,-28.70334,finished
211,AVIMOI_clean_min_charges,0_0.12,10,ethene,0.0012968043,2.83906e-05,-28.58828,finished
212,AVIMOI_clean_min_charges,0_0.12,100,ethene,0.0128988832,0.0001275338,-28.60258,finished
213,AVIMOI_clean_min_charges,0_0.12,1000,ethene,0.1209979653,0.0007280905,-28.59811,finished
214,AVIMOI_clean_min_charges,0_0.12,5000,ethene,0.4866781807,0.002018884,-28.46678,finished
215,AVIMOI_clean_min_charges,0_0.12,10000,ethene,0.7781645833,0.0078020171,-28.40492,finished
216,AVIMOI_clean_min_charges,0_0.12,25000,ethene,1.1991515749,0.0032692527,-28.32735,finished
217,AVIMOI_clean_min_charges,0_0.12,50000,ethene,1.5129000696,0.0047784846,-28.26774,finished
218,AVIMOI_clean_min_charges,0_0.12,66700,ethene,1.6243354458,0.0034965691,-28.378,finished
