,mof,conc,p,ad,q,std,heat,status
219,AVIMOI_clean_min_charges,0_0.12,75000,ethene,1.6734920341,0.0021490704,-28.4059,finished
220,AVIMOI_clean_min_charges,0_0.12,100000,ethene,1.7734316454,0.0045567052,-28.51096,finished
221,AVIMOI_clean_min_charges,0_0.12,250000,ethene,2.0253405747,0.006083801,-28.50443,finished
222,AVIMOI_clean_min_charges,0_0.12,500000,ethene,2.1572120677,0.0022340184,-28.27232,finished
223,AVIMOI_clean_min_charges,0_0.12,750000,ethene,2.2060342903,0.0038021119,-28.10187,finished
224,AVIMOI_clean_min_charges,0_0.12,1000000,ethene,2.2287219619,0.0095722936,-27.84045,finished
225,AVIMOI_clean_min_charges,0_0.12,1,ethane,0.0005832606,1.87377e-05,-33.78381,finished
226,AVIMOI_clean_min_charges,0_0.12,10,ethane,0.0058806026,0.0001083114,-33.75396,finished
227,AVIMOI_clean_min_charges,0_0.12,100,ethane,0.0571544901,0.0004461748,-33.75144,finished
228,AVIMOI_clean_min_charges,0_0.12,1000,ethane,0.4517597446,0.0033491044,-33.65054,finished
229,AVIMOI_clean_min_charges,0_0.12,5000,ethane,1.124563303,0.0049969565,-33.1958,finished
230,AVIMOI_clean_min_charges,0_0.12,10000,ethane,1.4118708004,0.0035862124,-33.14122,finished
231,AVIMOI_clean_min_charges,0_0.12,25000,ethane,1.7205319429,0.0060983871,-33.23725,finished
232,AVIMOI_clean_min_charges,0_0.12,50000,ethane,1.9003868151,0.00746457,-33.7266,finished
233,AVIMOI_clean_min_charges,0_0.12,66700,ethane,1.9669536113,0.0087024513,-33.70102,finished
234,AVIMOI_clean_min_charges,0_0.12,75000,ethane,1.9881687588,0.0099798774,-33.45148,finished
235,AVIMOI_clean_min_charges,0_0.12,100000,ethane,2.0404283501,0.0067393421,-33.73836,finished
236,AVIMOI_clean_min_charges,0_0.12,250000,ethane,2.1838070847,0.0048406561,-33.68646,finished
237,AVIMOI_clean_min_charges,0_0.12,500000,ethane,2.2407523168,0.0062850439,-33.55562,finished
238,AVIMOI_clean_min_charges,0_0.12,750000,ethane,2.261957598,0.0067502028,-33.02097,finished
239,AVIMOI_clean_min_charges,0_0.12,1000000,ethane,2.2602250025,0.0076460592,-31.93894,finished
240,AVIMOI_clean_min_charges,0_0.06,1,ethene,,,,Nosubmission
241,AVIMOI_clean_min_charges,0_0.06,10,ethene,,,,Nosubmission
242,AVIMOI_clean_min_charges,0_0.06,100,ethene,,,,Nosubmission
243,AVIMOI_clean_min_charges,0_0.06,1000,ethene,,,,Nosubmission
244,AVIMOI_clean_min_charges,0_0.06,5000,ethene,,,,Nosubmission
245,AVIMOI_clean_min_charges,0_0.06,10000,ethene,,,,Nosubmission
246,AVIMOI_clean_min_charges,0_0.06,25000,ethene,,,,Nosubmission
247,AVIMOI_clean_min_charges,0_0.06,50000,ethene,,,,Nosubmission
248,AVIMOI_clean_min_charges,0_0.06,66700,ethene,,,,Nosubmission
249,AVIMOI_clean_min_charges,0_0.06,75000,ethene,,,,Nosubmission
250,AVIMOI_clean_min_charges,0_0.06,100000,ethene,,,,Nosubmission
251,AVIMOI_clean_min_charges,0_0.06,250000,ethene,,,,Nosubmission
252,AVIMOI_clean_min_charges,0_0.06,500000,ethene,,,,Nosubmission
253,AVIMOI_clean_min_charges,0_0.06,750000,ethene,,,,Nosubmission
254,AVIMOI_clean_min_charges,0_0.06,1000000,ethene,,,,Nosubmission
255,AVIMOI_clean_min_charges,0_0.06,1,ethane,,,,Nosubmission
256,AVIMOI_clean_min_charges,0_0.06,10,ethane,,,,Nosubmission
257,AVIMOI_clean_min_charges,0_0.06,100,ethane,,,,Nosubmission
258,AVIMOI_clean_min_charges,0_0.06,1000,ethane,,,,Nosubmission
259,AVIMOI_clean_min_charges,0_0.06,5000,ethane,,,,Nosubmission
260,AVIMOI_clean_min_charges,0_0.06,10000,ethane,,,,Nosubmission
261,AVIMOI_clean_min_charges,0_0.06,25000,ethane,,,,Nosubmission
262,AVIMOI_clean_min_charges,0_0.06,50000,ethane,,,,Nosubmission
263,AVIMOI_clean_min_charges,0_0.06,66700,ethane,,,,Nosubmission
264,AVIMOI_clean_min_charges,0_0.06,75000,ethane,,,,Nosubmission
265,AVIMOI_clean_min_charges,0_0.06,100000,ethane,,,,Nosubmission
266,AVIMOI_clean_min_charges,0_0.06,250000,ethane,,,,Nosubmission
267,AVIMOI_clean_min_charges,0_0.06,500000,ethane,,,,Nosubmission
268,AVIMOI_clean_min_charges,0_0.06,750000,ethane,,,,Nosubmission
269,AVIMOI_clean_min_charges,0_0.06,1000000,ethane,,,,Nosubmission
270,CUNWEO_clean_min_charges,0_0.03,1,ethene,,,,Nosubmission
271,CUNWEO_clean_min_charges,0_0.03,10,ethene,,,,Nosubmission
272,CUNWEO_clean_min_charges,0_0.03,100,ethene,,,,Nosubmission
273,CUNWEO_clean_min_charges,0_0.03,1000,ethene,,,,Nosubmission
274,CUNWEO_clean_min_charges,0_0.03,5000,ethene,,,,Nosubmission
275,CUNWEO_clean_min_charges,0_0.03,10000,ethene,,,,Nosubmission
276,CUNWEO_clean_min_charges,0_0.03,25000,ethene,,,,Nosubmission
277,CUNWEO_clean_min_charges,0_0.03,50000,ethene,,,,Nosubmission
278,CUNWEO_clean_min_charges,0_0.03,66700,ethene,,,,Nosubmission
279,CUNWEO_clean_min_charges,0_0.03,75000,ethene,,,,Nosubmission
280,CUNWEO_clean_min_charges,0_0.03,100000,ethene,,,,Nosubmission
281,CUNWEO_clean_min_charges,0_0.03,250000,ethene,,,,Nosubmission
282,CUNWEO_clean_min_charges,0_0.03,500000,ethene,,,,Nosubmission
283,CUNWEO_clean_min_charges,0_0.03,750000,ethene,,,,Nosubmission
284,CUNWEO_clean_min_charges,0_0.03,1000000,ethene,,,,Nosubmission
285,CUNWEO_clean_min_charges,0_0.03,1,ethane,,,,Nosubmission
286,CUNWEO_clean_min_charges,0_0.03,10,ethane,,,,Nosubmission
287,CUNWEO_clean_min_charges,0_0.03,100,ethane,,,,Nosubmission
288,CUNWEO_clean_min_charges,0_0.03,1000,ethane,,,,Nosubmission
289,CUNWEO_clean_min_charges,0_0.03,5000,ethane,,,,Nosubmission
290,CUNWEO_clean_min_charges,0_0.03,10000,ethane,,,,Nosubmission
291,CUNWEO_clean_min_charges,0_0.03,25000,ethane,,,,Nosubmission
292,CUNWEO_clean_min_charges,0_0.03,50000,ethane,,,,Nosubmission
293,CUNWEO_clean_min_charges,0_0.03,66700,ethane,,,,Nosubmission
294,CUNWEO_clean_min_charges,0_0.03,75000,ethane,,,,Nosubmission
295,CUNWEO_clean_min_charges,0_0.03,100000,ethane,,,,Nosubmission
296,CUNWEO_clean_min_charges,0_0.03,250000,ethane,,,,Nosubmission
297,CUNWEO_clean_min_charges,0_0.03,500000,ethane,,,,Nosubmission
298,CUNWEO_clean_min_charges,0_0.03,750000,ethane,,,,Nosubmission
299,CUNWEO_clean_min_charges,0_0.03,1000000,ethane,,,,Nosubmission
300,CUNWEO_clean_min_charges,0_0.06,1,ethene,,,,Nosubmission
301,CUNWEO_clean_min_charges,0_0.06,10,ethene,,,,Nosubmission
302,CUNWEO_clean_min_charges,0_0.06,100,ethene,,,,Nosubmission
303,CUNWEO_clean_min_charges,0_0.06,1000,ethene,,,,Nosubmission
304,CUNWEO_clean_min_charges,0_0.06,5000,ethene,,,,Nosubmission
305,CUNWEO_clean_min_charges,0_0.06,10000,ethene,,,,Nosubmission
306,CUNWEO_clean_min_charges,0_0.06,25000,ethene,,,,Nosubmission
307,CUNWEO_clean_min_charges,0_0.06,50000,ethene,,,,Nosubmission
308,CUNWEO_clean_min_charges,0_0.06,66700,ethene,,,,Nosubmission
309,CUNWEO_clean_min_charges,0_0.06,75000,ethene,,,,Nosubmission
310,CUNWEO_clean_min_charges,0_0.06,100000,ethene,,,,Nosubmission
311,CUNWEO_clean_min_charges,0_0.06,250000,ethene,,,,Nosubmission
312,CUNWEO_clean_min_charges,0_0.06,500000,ethene,,,,Nosubmission
313,CUNWEO_clean_min_charges,0_0.06,750000,ethene,,,,Nosubmission
314,CUNWEO_clean_min_charges,0_0.06,1000000,ethene,,,,Nosubmission
315,CUNWEO_clean_min_charges,0_0.06,1,ethane,,,,Nosubmission
316,CUNWEO_clean_min_charges,0_0.06,10,ethane,,,,Nosubmission
317,CUNWEO_clean_min_charges,0_0.06,100,ethane,,,,Nosubmission
318,CUNWEO_clean_min_charges,0_0.06,1000,ethane,,,,Nosubmission
319,CUNWEO_clean_min_charges,0_0.06,5000,ethane,,,,Nosubmission
320,CUNWEO_clean_min_charges,0_0.06,10000,ethane,,,,Nosubmission
321,CUNWEO_clean_min_charges,0_0.06,25000,ethane,,,,Nosubmission
322,CUNWEO_clean_min_charges,0_0.06,50000,ethane,,,,Nosubmission
323,CUNWEO_clean_min_charges,0_0.06,66700,ethane,,,,Nosubmission
324,CUNWEO_clean_min_charges,0_0.06,75000,ethane,,,,Nosubmission
325,CUNWEO_clean_min_charges,0_0.06,100000,ethane,,,,Nosubmission
326,CUNWEO_clean_min_charges,0_0.06,250000,ethane,,,,Nosubmission
327,CUNWEO_clean_min_charges,0_0.06,500000,ethane,,,,Nosubmission
328,CUNWEO_clean_min_charges,0_0.06,750000,ethane,,,,Nosubmission
329,CUNWEO_clean_min_charges,0_0.06,1000000,ethane,,,,Nosubmission
330,BENXUP_clean_min_charges,0_0.03,1,ethene,2.8144e-06,9.877e-07,-25.4195,finished
331,BENXUP_clean_min_charges,0_0.03,10,ethene,3.02266e-05,3.0976e-06,-25.808,finished
332,BENXUP_clean_min_charges,0_0.03,100,ethene,0.0003123805,1.20803e-05,-25.81867,finished
333,BENXUP_clean_min_charges,0_0.03,1000,ethene,0.0030925651,3.64586e-05,-25.85743,finished
334,BENXUP_clean_min_charges,0_0.03,5000,ethene,0.014939769,0.0001651198,-25.83605,finished
335,BENXUP_clean_min_charges,0_0.03,10000,ethene,0.0289253574,0.0004171424,-25.77012,finished
336,BENXUP_clean_min_charges,0_0.03,25000,ethene,0.0673405212,0.001115588,-25.6307,finished
337,BENXUP_clean_min_charges,0_0.03,50000,ethene,0.1240484874,0.0015226543,-25.54091,finished
338,BENXUP_clean_min_charges,0_0.03,66700,ethene,0.1573072965,0.0014775321,-25.39634,finished
339,BENXUP_clean_min_charges,0_0.03,75000,ethene,0.1721647559,0.002172874,-25.46799,finished
340,BENXUP_clean_min_charges,0_0.03,100000,ethene,0.2147942853,0.002725942,-25.31572,finished
341,BENXUP_clean_min_charges,0_0.03,250000,ethene,0.4284682335,0.003507657,-25.2379,finished
342,BENXUP_clean_min_charges,0_0.03,500000,ethene,0.7053038996,0.0118136446,-25.34653,finished
343,BENXUP_clean_min_charges,0_0.03,750000,ethene,0.9520496399,0.011864552,-25.50975,finished
344,BENXUP_clean_min_charges,0_0.03,1000000,ethene,1.1526204663,0.0157139564,-25.67815,finished
345,BENXUP_clean_min_charges,0_0.03,1,ethane,5.6405e-06,8.973e-07,-30.412,finished
346,BENXUP_clean_min_charges,0_0.03,10,ethane,5.57601e-05,4.4312e-06,-30.20711,finished
347,BENXUP_clean_min_charges,0_0.03,100,ethane,0.0005573533,2.03299e-05,-30.24739,finished
348,BENXUP_clean_min_charges,0_0.03,1000,ethane,0.005520973,4.24485e-05,-30.2297,finished
349,BENXUP_clean_min_charges,0_0.03,5000,ethane,0.0255620867,0.0007174453,-30.09722,finished
350,BENXUP_clean_min_charges,0_0.03,10000,ethane,0.0459367326,0.0004674824,-29.99064,finished
351,BENXUP_clean_min_charges,0_0.03,25000,ethane,0.0922764378,0.0018115077,-29.54812,finished
352,BENXUP_clean_min_charges,0_0.03,50000,ethane,0.1374632799,0.0012810392,-28.80317,finished
353,BENXUP_clean_min_charges,0_0.03,66700,ethane,0.1599889045,0.0027743536,-28.2376,finished
354,BENXUP_clean_min_charges,0_0.03,75000,ethane,0.1682171047,0.0026138686,-28.0899,finished
355,BENXUP_clean_min_charges,0_0.03,100000,ethane,0.1904601681,0.0016710232,-27.37684,finished
356,BENXUP_clean_min_charges,0_0.03,250000,ethane,0.2813270159,0.0044463152,-25.98277,finished
357,BENXUP_clean_min_charges,0_0.03,500000,ethane,0.3947086088,0.004368777,-25.57627,finished
358,BENXUP_clean_min_charges,0_0.03,750000,ethane,0.48949294,0.0051521463,-25.62233,finished
359,BENXUP_clean_min_charges,0_0.03,1000000,ethane,0.592212166,0.0120674497,-25.63237,finished
360,BENXUP_clean_min_charges,0_0.06,1,ethene,-7.4e-09,0.0,,finished
361,BENXUP_clean_min_charges,0_0.06,10,ethene,7.73e-08,2.8e-07,,finished
362,BENXUP_clean_min_charges,0_0.06,100,ethene,1.0757e-06,1.2792e-06,-25.03567,finished
363,BENXUP_clean_min_charges,0_0.06,1000,ethene,1.17146e-05,4.9014e-06,-24.57175,finished
364,BENXUP_clean_min_charges,0_0.06,5000,ethene,6.19422e-05,9.1596e-06,-24.41231,finished
365,BENXUP_clean_min_charges,0_0.06,10000,ethene,0.0001328364,3.44185e-05,-24.50264,finished
366,BENXUP_clean_min_charges,0_0.06,25000,ethene,0.0003141108,7.09754e-05,-24.37397,finished
367,BENXUP_clean_min_charges,0_0.06,50000,ethene,0.0005824888,6.37671e-05,-24.488,finished
368,BENXUP_clean_min_charges,0_0.06,66700,ethene,0.0007892299,8.68282e-05,-24.37697,finished
369,BENXUP_clean_min_charges,0_0.06,75000,ethene,0.0008069454,9.80213e-05,-24.31139,finished
370,BENXUP_clean_min_charges,0_0.06,100000,ethene,0.001115913,7.10013e-05,-24.40878,finished
371,BENXUP_clean_min_charges,0_0.06,250000,ethene,0.0027413172,0.0003482346,-24.32225,finished
372,BENXUP_clean_min_charges,0_0.06,500000,ethene,0.0052008663,0.001016787,-24.43559,finished
373,BENXUP_clean_min_charges,0_0.06,750000,ethene,0.0068298495,0.0017655669,-24.29731,finished
374,BENXUP_clean_min_charges,0_0.06,1000000,ethene,0.008606117,0.0012653712,-24.35824,finished
375,BENXUP_clean_min_charges,0_0.06,1,ethane,4.31e-08,1.4e-07,,finished
376,BENXUP_clean_min_charges,0_0.06,10,ethane,2.73e-08,1.714e-07,,finished
377,BENXUP_clean_min_charges,0_0.06,100,ethane,-2.96e-08,2.619e-07,-25.5465,finished
378,BENXUP_clean_min_charges,0_0.06,1000,ethane,-4.986e-07,1.8036e-06,-24.64001,finished
379,BENXUP_clean_min_charges,0_0.06,5000,ethane,-3.874e-07,8.4994e-06,-24.36444,finished
380,BENXUP_clean_min_charges,0_0.06,10000,ethane,-7.8653e-06,1.70692e-05,-24.24511,finished
381,BENXUP_clean_min_charges,0_0.06,25000,ethane,-1.85327e-05,3.60759e-05,-24.22145,finished
382,BENXUP_clean_min_charges,0_0.06,50000,ethane,-2.642e-06,7.50773e-05,-24.28403,finished
383,BENXUP_clean_min_charges,0_0.06,66700,ethane,-4.2585e-05,8.74358e-05,-24.23092,finished
384,BENXUP_clean_min_charges,0_0.06,75000,ethane,-3.95227e-05,8.48942e-05,-24.1771,finished
385,BENXUP_clean_min_charges,0_0.06,100000,ethane,-3.71032e-05,7.17148e-05,-24.36379,finished
386,BENXUP_clean_min_charges,0_0.06,250000,ethane,-0.0002840556,0.0001522067,-24.47449,finished
387,BENXUP_clean_min_charges,0_0.06,500000,ethane,-0.0001482481,0.0002373274,-24.5356,finished
388,BENXUP_clean_min_charges,0_0.06,750000,ethane,-0.0010937539,0.0003737287,-24.42206,finished
389,BENXUP_clean_min_charges,0_0.06,1000000,ethane,-0.0016958723,0.0003464947,-24.51496,finished
390,BONWIL_clean_min_charges,0_0.01,1,ethene,-1.61e-08,0.0,,finished
391,BONWIL_clean_min_charges,0_0.01,10,ethene,-4.67e-08,1.948e-07,,finished
392,BONWIL_clean_min_charges,0_0.01,100,ethene,1.5963e-06,1.3166e-06,-19.25205,finished
393,BONWIL_clean_min_charges,0_0.01,1000,ethene,1.4759e-05,6.1991e-06,-18.88264,finished
394,BONWIL_clean_min_charges,0_0.01,5000,ethene,7.33729e-05,9.2405e-06,-19.02675,finished
395,BONWIL_clean_min_charges,0_0.01,10000,ethene,0.0001421665,2.04478e-05,-19.01764,finished
396,BONWIL_clean_min_charges,0_0.01,25000,ethene,0.0003459988,2.23396e-05,-18.98816,finished
397,BONWIL_clean_min_charges,0_0.01,50000,ethene,0.0007023779,7.19363e-05,-19.0229,finished
398,BONWIL_clean_min_charges,0_0.01,66700,ethene,0.000932653,5.40848e-05,-19.07416,finished
399,BONWIL_clean_min_charges,0_0.01,75000,ethene,0.0010260338,7.60427e-05,-19.05228,finished
400,BONWIL_clean_min_charges,0_0.01,100000,ethene,0.0014228024,0.0001702006,-19.09609,finished
401,BONWIL_clean_min_charges,0_0.01,250000,ethene,0.0032270418,0.0001040699,-19.06923,finished
402,BONWIL_clean_min_charges,0_0.01,500000,ethene,0.0059709205,0.0002714302,-19.02147,finished
403,BONWIL_clean_min_charges,0_0.01,750000,ethene,0.0082564749,0.0006491141,-19.04545,finished
404,BONWIL_clean_min_charges,0_0.01,1000000,ethene,0.0101280994,0.0009352072,-19.05032,finished
405,BONWIL_clean_min_charges,0_0.01,1,ethane,-1.61e-08,0.0,,finished
406,BONWIL_clean_min_charges,0_0.01,10,ethane,-1.042e-07,1.591e-07,,finished
407,BONWIL_clean_min_charges,0_0.01,100,ethane,-8.124e-07,2.976e-07,-18.78533,finished
408,BONWIL_clean_min_charges,0_0.01,1000,ethane,-6.0049e-06,7.376e-07,-18.93931,finished
409,BONWIL_clean_min_charges,0_0.01,5000,ethane,-2.59828e-05,2.2694e-06,-19.07243,finished
410,BONWIL_clean_min_charges,0_0.01,10000,ethane,-5.02566e-05,7.8766e-06,-19.08909,finished
411,BONWIL_clean_min_charges,0_0.01,25000,ethane,-0.0001171803,1.63658e-05,-19.04017,finished
412,BONWIL_clean_min_charges,0_0.01,50000,ethane,-0.0002623637,4.29134e-05,-18.94413,finished
413,BONWIL_clean_min_charges,0_0.01,66700,ethane,-0.0003390255,3.63639e-05,-19.05896,finished
414,BONWIL_clean_min_charges,0_0.01,75000,ethane,-0.0003892629,3.53923e-05,-18.96673,finished
415,BONWIL_clean_min_charges,0_0.01,100000,ethane,-0.0005204728,9.2075e-05,-19.01274,finished
416,BONWIL_clean_min_charges,0_0.01,250000,ethane,-0.0013288325,0.0002701429,-18.96172,finished
417,BONWIL_clean_min_charges,0_0.01,500000,ethane,-0.0030925474,0.0001711323,-18.99219,finished
418,BONWIL_clean_min_charges,0_0.01,750000,ethane,-0.0050096402,0.0005089105,-19.02088,finished
419,BONWIL_clean_min_charges,0_0.01,1000000,ethane,-0.007185578,0.0002174058,-19.08058,finished
420,BONWIL_clean_min_charges,0_0.03,1,ethene,-1.05e-08,0.0,,finished
421,BONWIL_clean_min_charges,0_0.03,10,ethene,-4.73e-08,1.602e-07,,finished
422,BONWIL_clean_min_charges,0_0.03,100,ethene,-9.924e-07,1.602e-07,,finished
423,BONWIL_clean_min_charges,0_0.03,1000,ethene,-1.02705e-05,3.924e-07,,finished
424,BONWIL_clean_min_charges,0_0.03,5000,ethene,-5.14813e-05,1.032e-06,,finished
425,BONWIL_clean_min_charges,0_0.03,10000,ethene,-0.000103285,1.7622e-06,-10.64271,finished
426,BONWIL_clean_min_charges,0_0.03,25000,ethene,-0.0002587849,2.098e-06,-11.64912,finished
427,BONWIL_clean_min_charges,0_0.03,50000,ethene,-0.0005183652,2.1041e-06,-11.29007,finished
428,BONWIL_clean_min_charges,0_0.03,66700,ethene,-0.0006924025,2.4741e-06,-10.98285,finished
429,BONWIL_clean_min_charges,0_0.03,75000,ethene,-0.0007792661,1.9784e-06,-11.29577,finished
430,BONWIL_clean_min_charges,0_0.03,100000,ethene,-0.0010404547,4.1001e-06,-11.31289,finished
431,BONWIL_clean_min_charges,0_0.03,250000,ethene,-0.0026282183,4.3697e-06,-11.05843,finished
432,BONWIL_clean_min_charges,0_0.03,500000,ethene,-0.0053506653,1.1703e-05,-10.88846,finished
433,BONWIL_clean_min_charges,0_0.03,750000,ethene,-0.0081718847,1.54577e-05,-11.11038,finished
434,BONWIL_clean_min_charges,0_0.03,1000000,ethene,-0.0111011563,1.04027e-05,-11.0702,finished
435,BONWIL_clean_min_charges,0_0.03,1,ethane,-1.04e-08,0.0,,finished
436,BONWIL_clean_min_charges,0_0.03,10,ethane,-1.044e-07,0.0,,finished
437,BONWIL_clean_min_charges,0_0.03,100,ethane,-1.0437e-06,0.0,,finished
438,BONWIL_clean_min_charges,0_0.03,1000,ethane,-1.04383e-05,0.0,,finished
439,BONWIL_clean_min_charges,0_0.03,5000,ethane,-5.22088e-05,0.0,,finished
440,BONWIL_clean_min_charges,0_0.03,10000,ethane,-0.0001043457,1.962e-07,,finished
441,BONWIL_clean_min_charges,0_0.03,25000,ethane,-0.0002613654,1.962e-07,,finished
442,BONWIL_clean_min_charges,0_0.03,50000,ethane,-0.0005236563,4.806e-07,,finished
443,BONWIL_clean_min_charges,0_0.03,66700,ethane,-0.0006995035,6.702e-07,,finished
444,BONWIL_clean_min_charges,0_0.03,75000,ethane,-0.0007871717,6.702e-07,,finished
445,BONWIL_clean_min_charges,0_0.03,100000,ethane,-0.0010516334,9.272e-07,,finished
446,BONWIL_clean_min_charges,0_0.03,250000,ethane,-0.002662815,1.1214e-06,-8.26722,finished
447,BONWIL_clean_min_charges,0_0.03,500000,ethane,-0.0054453147,1.7067e-06,-8.41264,finished
448,BONWIL_clean_min_charges,0_0.03,750000,ethane,-0.0083617443,1.6533e-06,-8.39549,finished
449,BONWIL_clean_min_charges,0_0.03,1000000,ethane,-0.011425975,1.9686e-06,-8.12417,finished
450,BONWIL_clean_min_charges,0_0.06,1,ethene,,,,Nosubmission
451,BONWIL_clean_min_charges,0_0.06,10,ethene,,,,Nosubmission
452,BONWIL_clean_min_charges,0_0.06,100,ethene,,,,Nosubmission
453,BONWIL_clean_min_charges,0_0.06,1000,ethene,,,,Nosubmission
454,BONWIL_clean_min_charges,0_0.06,5000,ethene,,,,Nosubmission
455,BONWIL_clean_min_charges,0_0.06,10000,ethene,,,,Nosubmission
456,BONWIL_clean_min_charges,0_0.06,25000,ethene,,,,Nosubmission
457,BONWIL_clean_min_charges,0_0.06,50000,ethene,,,,Nosubmission
458,BONWIL_clean_min_charges,0_0.06,66700,ethene,,,,Nosubmission
