MOF,Eform,Efermi,K,G
ABUWOJ,-0.72481763,-2.2440145,32.7002029046146,13.7363926321626
ACOLIP,-0.32574585,-1.6433337,21.6525743553532,10.9627375904901
AFITIT,-0.27385136,-1.3556793,19.8776807925315,12.051112761993
AGARUW,-1.3077809,-0.84456563,27.2254475707011,28.8095551541869
AHOKIR01,-0.9956769,-0.14697456,32.827611527746,21.56491469634
AMIKOX,-0.17152637,-1.2263539,15.4990384677829,7.27969389821969
AMILUE,-0.4306094,-1.3544729,19.7788478972549,14.2443975152194
AMIMEP,-0.43203962,-1.3492453,19.3281705091533,13.9440724104435
AMUCOB,-1.1419475,0.12418032,31.0259584376194,17.2268619677981
ANUGIA,-0.37042052,-2.7078912,39.2957488656379,15.0093717574363
APEBED,-0.7480586,-1.3748081,25.3580883916463,10.7069689444586
AROFET,-0.47698176,-2.1604865,25.6668497390914,11.556343294188
ATOXEN,-0.4371673,-1.2346528,18.7620231244432,13.6006213627295
AVAQIX,-0.4416129,-2.4111927,29.558337142923,12.0727327473923
AVEMOE,-0.19694403,0.162323,17.1172910339718,9.75621620281184
AVIMOI,-0.46830493,-0.5057552,19.2507771256245,12.3911641736155
AZIXUD,-0.6930714,-2.5423777,31.2536985307058,14.8000861734217
BAEDTA01,-1.040103,0.23198509,19.5974682398795,15.4651261184167
BALMUW,-2.2490578,0.21124578,27.250351851668,15.0448035864325
BALMUW01,-2.240314,0.16898417,27.0959190295807,14.2316841636437
BARZAW,-0.3838101,-0.3811338,18.9680378891443,10.4845638829357
BENXUP,-0.519225,-1.2483127,23.8320555684096,13.8740257602167
BEPMIU,-0.44476074,-1.3867424,15.8202950064503,8.50618270800596
BEPPAP,-0.4443612,-1.369086,15.7919941875972,8.45135557921238
BERFIP,-0.69749355,-0.104696274,31.5941711879288,20.9729866413901
BERGAI,-0.48091823,-0.9295852,21.9225105804731,13.6236748969956
BETGAK,-0.68654424,-2.9259584,34.2519180655104,18.8331190490676
BIBBUL,-0.30303577,-0.82530737,19.1585738040593,9.732189549296
BICDAU,0.058041457,-2.0298412,51.7139733508205,18.0096026637183
BOJCIN,-0.3583386,-0.38232827,16.8529475059794,9.4066409513427
BONWAD,-1.0916656,-1.2399795,35.7172605104696,20.7421780409956
BONWIL,-0.6755284,-0.69314694,24.128447444379,14.5684959215951
BOWQAG,-0.025552448,-0.21506739,28.1686658658726,12.4509043343405
BUVXOG,-0.07631233,-0.21984029,32.361212554973,13.8776364745396
BUVYEX,-0.068397224,-0.19962597,36.7693400515174,15.7117633043275
CANRUG,-0.49005693,-1.2078588,21.457357061217,13.6814197508794
CEGDUO,-0.061379116,-0.15026164,17.1833760591712,7.65947851077885
CEGWER,-1.2734772,-1.1079524,28.5929609690723,19.5464314627288
CEHZAR01,-0.35866767,-0.5030844,15.0848068235721,7.71754315851095
CESYEF,-0.34295848,-0.014971733,16.6961720328838,7.47586411603606
CESYEF01,-0.3424953,-0.0754714,16.825967410397,7.63668517796634
CICYIX,-0.9124385,-1.2531178,28.6002217241639,16.2087120320804
CIGYAU,-0.22549269,-0.078615904,15.860779787028,8.06274297888645
CISMAT01,-1.8396591,-2.712289,50.0772959598706,16.7448723324085
COGWEB,-0.32768264,-1.3605826,27.7313638825902,18.7141842630132
COYTEQ,-0.91823345,-0.81730413,30.1134063696585,21.7280501413814
CUHPUR,-0.36113676,-2.152418,24.9514917060115,10.9261442624852
CUMDIY,-1.0769227,0.5310769,27.9920891514272,21.440289264976
CUNFOH01,-0.09274006,1.1259973,26.0974002999936,11.0911746924751
CUNWEO,-0.38339448,-1.0582829,22.0442443617642,15.7098787610887
CUTKOS,-0.32861295,-0.66933393,18.5223828843921,11.2667665916178
CUYHIO,-0.3363838,-0.7823608,16.4000998352398,9.19032237520546
DAGDIZ,-0.7674112,-1.4704192,18.4466260378616,12.9551585335089
DAJHUS,-0.32877263,-0.41797972,20.8441252461703,13.8935454625168
DEGJIK,0.06566789,0.035939217,34.1146175541675,17.5979105680306
DEYDOA,-0.19706336,-2.016846,15.8420833185567,6.50558066269748
DEYLUQ,-0.23839474,-0.69363713,16.9375923433164,11.3238673892724
DEYVUA,-0.47401983,-2.7885106,38.9991511915968,16.0457644528841
DIDDOK,-0.39048037,-3.4037306,41.3073292937397,12.9795333025046
DOGZIJ,-0.39249334,-0.41418505,18.3585463863085,11.4363799173431
DOQGUM,-1.9520359,-0.5887873,34.5496146434791,23.4576014726383
DOTWAL,-1.3724045,-1.1999419,26.3871545050814,18.093827717764
DUBWON,-0.9026107,-2.5768864,32.4249917479326,12.8268660851015
DUXZIG01,0.109627485,-3.3484566,57.5885680519294,7.27217655829767
EBEMEF,0.0667365,-3.925708,63.4394925184392,6.18664603514752
EBEMII,-0.3276364,-0.96026444,17.7447030915786,8.75101051349333
ECAHAT,-0.28323874,-1.5340698,22.7653542703179,10.4984474376393
ECIWUJ,-0.47156715,-1.1883352,19.8599559999835,12.9555923795339
ECODEG,-0.44610417,-2.657942,25.7159388271667,11.1125304609381
EDADIX,-0.4710626,-0.8969786,21.2410788395779,13.6664851455665
EDUSIF,-0.69114965,-3.3276422,41.1016988320366,14.3981666088518
EKOPOK,-0.8609676,-2.2712777,30.9350526189761,13.9976683156833
ELAFUT,-0.56421167,-1.2796018,21.2418251507765,9.04045622604239
EMITUQ,-0.4335402,-1.482476,25.4322776259127,11.4729876997861
EQIWAD,-0.6613542,-0.20770645,24.2081210042548,11.7481868770051
ERUFUS,-0.088599935,-0.47872996,13.8297757736062,7.8876866422065
ESEVIH,-0.931991,-1.9459217,33.1593888638396,19.3026048873058
EXEWAG,-0.3316606,-1.2893016,19.9479990873124,10.999121364327
EZABEN,-0.26475185,-1.4536731,18.448089420171,9.95062906936067
EZUCIM,-0.3723774,-1.7135785,30.959415393835,14.6282135837417
FAGREM,-0.947065,-1.5339854,35.3520487934394,17.1802492001976
FAKLOU,0.061425745,-3.581042,30.9759399832309,8.18176352143596
FAPTIB,-0.38009912,-1.3851521,24.4355402828505,10.77822179464
FAPTOH,-0.37796977,-1.6963999,23.6368973611874,11.1458037521537
FECWOB01,-0.30786029,-0.8275316,22.9951770554615,17.4730299483767
FEFCUQ,-0.36695927,-1.6952922,23.1913381601032,13.771317814693
FEFDAX,-0.3839,-1.7415211,25.4352726057781,15.1231686911689
FERHAN,-0.49771005,-2.058963,31.823575025522,14.1167852585996
FEWGUL,-0.4669938,0.6072831,21.5522983482618,18.7514531961241
FEZREJ,-0.93288434,-3.0695183,32.2100525337833,13.9010985077876
FIGXAW,-0.565763,-0.3321185,21.0307729217892,10.5121733609586
FIJCUX,-0.7864861,-2.1264951,31.303142985678,14.3947405059365
FIJCUX01,-0.8013157,-2.0360544,31.1429283454087,14.6714739314406
FIPWOS,-0.50555944,-1.1074846,18.8722565425624,13.0714303589317
FIPWUY,-0.50526965,-1.1094377,18.7066192158156,12.9667066332655
FIPXEJ,-0.5089157,-0.959805,19.881997127416,13.1065678558471
FIQCEN,-0.64081824,-2.7796428,37.5610657590174,16.7015715908268
FIRVEH,-1.4015741,-1.834099,45.5821702747815,13.2003933330168
FUDQIF,-0.9271309,-2.080558,23.0710704928814,12.5947124135812
FUNBAS,-0.32018527,-0.9305146,23.5724743258575,15.2944447599191
FUNBEW,-0.3084579,-2.567311,35.5935427309489,12.0974693507849
FUNBIA,-0.3049518,-1.1858294,26.3682353376553,14.5926572920337
FUNBOG,-0.28911483,-2.3810103,36.793479854547,12.0610968428236
FUNCAT,-0.2886336,-1.0158803,26.8726834949088,15.9176483201196
FUNCEX,-0.27437764,-2.5765817,38.6912170187936,14.532322870197
FUSWIA,0.115736544,-1.1370342,51.8911166743335,9.54218593605846
GACQAE,-0.5108141,-2.037265,26.4641801005957,16.1599918819063
GALCED,-0.29787996,-0.9202192,20.0863777378481,10.9757538961664
GAXWEJ,-0.8376512,-1.503052,26.4308006514384,13.2937154496408
GAYFOD,0.07162495,-1.7269037,56.4763755485828,13.8964555690775
GAYFUJ,0.26090148,-1.6066496,48.1739319354384,10.9489703228911
GEDLIM,-0.3288148,-1.394129,21.820595139534,10.2108536543956
GEHSAN,-0.41426265,-0.02169013,26.3708193605052,13.1092303618563
GIFKIP,-0.21047139,-2.1372635,16.025116734957,6.63760966125329
GIMSIG,-0.72975284,-2.07984,25.2615560352619,10.7027641315797
GIMVAA,-0.12453315,-1.4958432,34.2354406869993,14.7327581144518
GINLIA,-0.37048742,-2.4732983,29.8525167267614,12.2134803350287
GITWIQ,-0.3391468,-0.9086318,28.2287998998883,19.1275823300729
GIZJOP,-0.1494189,-1.4075415,48.3925969451854,9.53103715281582
GOMRAC,-3.1360052,-2.2544396,23.843309862565,27.1666679222285
GOMREG,-3.134551,-2.0599802,23.2436665238168,27.1289842055154
GUFREF,-0.27673113,-1.1344373,17.2758250737047,8.10482458855135
GULPIN,-0.5424689,-1.6034544,18.7534349257237,12.4652735550503
GUWDUY,-0.3420226,-2.1127837,28.6814556904175,7.06995635525065
GUXLIU,-2.1080444,-0.7241039,42.5533648035223,21.7577777523908
GUYLOC,-0.35568115,-0.8476577,20.7817571867267,10.8862869568553
GUYLUI,-0.39695904,-0.21976662,17.7021547339886,9.57647549787943
GUYLUI01,-0.3979058,-0.24549794,17.7615784670394,9.55310389019168
GUYMAP,-0.35816717,-0.8787985,20.9735162796861,10.6763771069737
HABRIN,-0.3736722,-0.936784,21.6180766263568,12.7312251942308
HAFQOW,-0.84046113,-1.102637,24.5110736661875,12.6264852977504
HAFQUC,-0.90214056,-1.5268772,24.4250724302675,13.5072764664158
HAMJOW,-0.51927805,-3.0004165,40.7741299472474,14.9550667513292
HAZNON,-0.488289,-1.0418859,16.6554383580353,8.04189786180019
HEGJUZ,-0.38956615,-1.3557279,20.8297749592546,12.5787264881893
HEKTUO,-0.5507076,-0.76788497,18.1853987761452,12.5530954099197
HEXNII,-0.11058119,-0.48702002,16.0139434671397,7.34874239337453
HEZKIH,-0.60539705,-1.6381147,21.5797418270488,13.0124877145403
HICVUM,-0.38100615,-1.6639268,37.2496885869569,15.619463065742
HIFTOG,-0.7125816,-2.0336206,35.6800148858529,16.3186472447556
HIFTOG01,-0.6911127,-3.3280475,41.0654657905709,14.3949578238849
HIFTOG02,-0.7125974,-2.0299585,35.6983633719426,16.3302975759658
HIFVOI,-0.11407089,-1.5807221,51.0430392163734,10.5891121413093
HIHGOW,-0.39324877,-1.6902544,21.5535466351556,11.6589854907056
HIMSAY,0.006769415,-3.3864348,39.928846943391,19.2264432157278
HOWPOZ,-0.48262572,-1.4439895,18.6126586069893,16.3605061260807
HUHJAW,-0.1884503,-0.2777686,15.4098912180349,6.58426879532307
HUTTIA,-0.5877958,-1.627866,20.0358605168479,12.4759603284267
IBICAZ,-0.41076273,-0.93927526,16.1508257900244,9.26835182183561
IBICED,-0.37833,-0.87144923,15.2690669394843,9.06726394913045
IBICON,-0.37810248,-0.85427856,15.2625133110053,9.09180998488869
IBIDAA,-0.37770733,-0.8767352,15.1876486100845,8.78638972969114
IBUDOZ,0.066348456,0.033907175,34.0005385413958,17.1835128427649
ICANAD,-0.5704203,-0.32731462,22.3147386371941,8.70883141704341
ICANEH,-0.5736485,-0.22805643,22.5854148726242,9.02084629467918
IGOCOX,0.084360845,-1.2278678,33.5174843839063,15.7389569120973
IJENER,-0.40120393,-0.415596,13.0270759394457,10.7202023948517
ILOJEZ,-0.27493256,-0.29929972,19.5441298884709,12.053904956655
IMACZN01,-0.90785545,-1.6232159,23.2658864160361,14.9907818609975
IQUNAJ,-2.1431386,-1.8815138,26.9864295968113,11.1628913848025
IQUNAJ01,-2.1434143,-1.8790996,26.9968317204976,11.1682977604118
ISEQIH,-1.3429055,0.112731695,35.8244022900062,21.842282000242
ISIMAZ,-0.40194467,-0.32236862,17.685248437654,8.93683615773144
ISOHEE,-0.3730827,-1.7366574,30.0151377353532,13.0205839121091
IXISAJ,-0.120382756,0.20048475,16.4922319510882,8.75638076647232
IXISOX,-0.08302136,0.64338064,17.9650186102085,9.49308687831826
IXODUV,-0.82000977,-1.9332645,32.9001296169769,16.9285288451358
IXOFAD,-0.8241093,-2.0676014,32.1932584011549,16.4673841790249
IXOFEH,-0.8237871,-2.0572336,32.281596279439,16.5912197634481
IXOFIL,-0.8233928,-2.0865772,32.417427357696,16.6286877334915
IXUREZ,-0.44275618,-1.4391558,22.2569797358799,13.2166178754746
IYIGEC,-0.4961937,0.6462927,18.7954762764332,8.72946657051481
IYUJAO,-0.56236404,-0.841208,21.2088376020033,12.9999853100961
JAVNIE,0.05819976,-0.9641433,55.0768761879235,9.71625711285386
JIVFUQ,-1.1399636,-1.9545963,36.0445382289687,12.7267808541372
KAVROQ,-1.3724023,-2.8483083,40.024060644443,21.6167711999061
KAXQIL,-0.71711844,0.13013458,24.9150204744409,9.62998323814823
KAXQOR,-0.7158934,0.08103299,23.1354948597504,9.13436703232693
KAXQOR01,-0.7181915,0.094632626,24.2736882445044,9.68789226376185
KAYBIX,-0.9660865,-0.75125456,27.7107431167664,18.8908783149621
KAYBUJ,-0.9709747,-1.2407706,29.6678683769965,19.8271061059581
KEFBEE,-0.5212918,-3.299516,44.9021830552614,19.4814212779147
KEWZOD,-0.35392362,-1.9369237,30.8589789177483,14.6030914251071
KEXKAB,-0.65082014,-1.2275479,21.2812127381973,13.5344805767414
KEXKEF,-0.59154606,-1.5120509,18.6631935906441,10.5958314258909
KINHAS,-0.31291026,0.122387886,16.417927070947,9.06583793931232
KINKAV,-0.21040526,-0.9945955,17.7376857499694,9.97840729512897
KIXXOG,-0.6687699,-1.4276888,21.8704309046851,16.7501910870017
KIYMAI,-0.6671947,-1.370158,19.7492110228205,15.4713420696031
KOMHAW,-0.5828925,-1.3916042,34.0362739023836,16.8384282567759
KUNWEW,-0.46250522,-0.28425097,19.7618567291002,13.7222567801258
LABJUV,-0.042594913,0.4934144,15.3571465867344,7.0496864886595
LACJAC,-0.48841274,-0.6374357,23.5937391673424,15.0023365911264
LAGCED,-0.15578343,-1.5287435,20.2987979939828,7.60686341550769
LAGNUE,-0.88953555,-1.5778863,23.779185810654,17.5644143874677
LASYOU,-0.5427933,-2.4456842,40.2555251599073,17.580785327396
LAVSUY,-1.1050242,-1.315697,37.650478266008,22.5904741985514
LAWGEW,-0.6885319,-3.3162796,41.205918345141,14.4390621023097
LAWGIA,-0.6911969,-3.3259876,41.1071032586689,14.3985144019028
LAWGOG,-0.69115204,-3.326132,41.1053882070711,14.3944007062656
LAWGUM,-0.6911553,-3.3266728,41.1070242744577,14.395910110308
LEDCAA,-0.00010821223,-0.65240717,39.1560136696417,12.5020618938609
LEGGEK,-0.4242692,-0.9578378,23.5076977567936,15.296077933295
LELMIA01,-0.95501244,-1.3002722,29.7473413711503,15.9290779525081
LEMNOH,0.40973082,-3.2763789,50.1628121254428,26.8826580631307
LENRUS,-0.25819722,0.8042972,15.071115864095,6.88931168112617
LIFWEE,-0.5078477,-0.87525606,32.0427245804996,16.1569802892459
LIFWOO,-0.3922425,-0.9203961,19.0925737634107,10.4116222094482
LIHSEB,-0.044708524,-0.49168825,18.7282388163923,9.63650654070656
LIKFOB,-0.994594,-1.0529542,43.4318494173007,19.8859050098975
LOFZUB,-3.1303985,-3.2334034,13.4518653276504,26.9652746869554
LUVTEC,-0.4888605,-1.0788713,19.934621411599,12.1226426269276
MADVUJ,-0.15815888,0.51199484,14.1706015780815,6.97822348379244
MADWAQ,-0.14777036,1.7687457,14.443878401663,7.53578262886608
MAKXAZ,-0.35696083,-0.73877287,17.8124378469581,10.1231553095273
MATTUX,-0.38707522,-1.0759678,21.3669215169817,15.3067251218765
MATVAF,-0.37719968,-1.395941,25.5578868650161,19.2752846864819
MATVEJ,-0.35270697,-1.8918335,32.0437272709335,18.5900906085309
MEJQEZ,-0.3733012,-1.4001095,28.7059740641785,15.2548360720487
MIBQAR,-0.69041175,-3.3279746,41.104496859829,14.3052327523952
MIBQAR16,-0.689246,-3.2916286,41.0026497131113,14.0850544628503
MIBQAR18,-0.69111055,-3.326617,41.0948850772672,14.3925951611791
MIDRAT,-0.34355637,-0.85049534,17.9878103125839,8.12695035108858
MIHHOA,-0.34514385,-0.9625869,16.3989474518579,9.62634406108263
MIKJAR,-1.1993563,-0.22984338,36.8363971236627,24.4645531511292
MIMVEJ,-0.46816313,-1.8808544,20.8686791854835,10.9241680262658
MOCKEV,-0.49104047,-2.7290432,42.4180753844988,17.4140123281529
MODNIC,0.22489317,-4.270932,43.2340333483767,3.75569625556306
MOGVAG,-0.6606429,-0.7719884,32.6441697723681,16.1958858422711
