MOF,Eform,Efermi,K,G
MOYYEF,-0.3834534,-0.92858315,22.2513843132394,15.0699617233569
MOYYIJ,-0.3806566,-1.3406289,25.3258538016536,14.9393856327856
MUVGOA,-0.015040118,-3.4956968,40.7005190641518,18.8839260424119
NADZEZ,-1.1475265,-0.99388313,24.6086826953506,21.0832372965678
NAKLIW,-0.7304298,-2.2709458,32.3813117196137,13.6020960678161
NALWOO,-0.4315049,-0.54088664,16.6193424677815,13.5328126116374
NARTUX,-0.8383173,1.0152694,19.1735725906558,15.5368970603271
NASCIV,-0.18470195,-0.5669775,25.3959122495036,14.4774268915603
NEHZIK,-0.4790131,-0.84272027,18.9897771781192,12.0923798978441
NEVJEF,-0.60022545,-0.3084407,19.8309433220593,13.2369347743147
NIRDOI,-0.398321,-0.4252448,17.2916375023036,10.8251182617722
NISCOJ,-0.31130633,-1.2477958,23.7745389427745,12.352498053364
NOCKUM,-0.8812879,-1.3605149,27.553466713303,15.7049248276553
NUTQAV,-0.42468122,-2.7925866,40.5296141807193,18.5120140192633
NUTQEZ,-0.19782561,-2.5305536,39.696046294929,16.7232240132282
NUVWIL,-1.219814,-1.4949496,37.7687785856413,17.250000314317
NUYWOU,-0.25800425,-1.8529499,22.7474521046466,10.1181437753192
ODIXEG,-0.37708974,-1.8306997,28.8283109382969,14.6932569186242
ODODIW,-0.45655137,-1.3847201,24.3839753855861,13.2086028173499
OFORUX,-0.20000851,1.2029454,14.5739394407415,6.44563358530955
OFUYUL,-0.7706037,-2.6232235,38.5842590597174,15.8885191482834
OHAKIS,-0.2944359,-1.4614313,21.7664094119567,10.1689152463231
OHOLIH,-0.48556846,-0.58757186,21.4273694028419,17.6139839549704
OJICUG,-0.9135183,-4.178919,34.9276126794112,18.0239987899425
OSAXAI,-0.28457475,-0.41788816,19.5420914243317,11.414235728637
OTAVOV,-0.41747326,-0.975575,18.618376433657,12.5286720060216
OVICUS,-0.49095565,0.03590989,19.9754612643888,12.5581409186151
PAKXIK,-0.4712549,-1.9574206,24.1762200584405,14.2288717987548
PAMVEG,-0.41861084,-1.0830746,17.6662342118409,8.99780568595623
PAPXUB,-0.16444288,-0.6582756,14.211392924346,7.24049820587037
PASKAX,-0.32167596,-0.21103358,17.3391949950204,9.9433226778075
PASTOU,-0.16792779,-0.45501995,14.7466152857216,6.83829769599537
PEGBUA,-0.2154451,-0.80038476,21.9734777825168,10.923037623948
PELNEA01,-0.83336014,-0.34280276,22.8523164904788,14.5693157190869
PEMRIK,-0.3935403,-1.3241093,23.1599697344753,15.5345601719298
PEPXIS,-0.23582429,-1.2373941,29.3884608633493,12.8007399254704
PEVPUD,-0.5029463,-3.4793718,55.0725223685211,12.2483084488326
PEVQEO,-0.6909846,-3.330592,41.1103078889363,14.3980836140243
PIFPIE,-0.4338332,-1.4107115,22.6161913436569,13.9608277900499
PIHNUQ,-0.4810326,-0.80930185,18.2601028599375,10.8910959872042
PIJJOI,-0.361634,-1.2447073,19.3440082498368,10.6987724103897
PORVUO,-0.2849507,-0.86130404,19.3579247401619,10.4608796310413
PUQXUV,-0.7841288,-1.281522,19.4178265235788,12.4147163403598
PUQYAC,-0.78526837,-1.3005965,19.5333498977686,12.4180938400155
PUSDOX,-0.39406824,-0.8215561,19.6122561325545,12.8564046879963
PUWCUF,-0.6609926,-2.139428,18.7403027954581,16.3011023148798
QARTEK,-0.4349808,-1.1376193,15.0538543514297,9.90857628179767
QATHOK,-0.35415664,-1.3379123,18.8011315680726,9.7539562501325
QAVWAN,-0.38397744,-0.84185314,19.8390283985179,14.2308677393591
QESYOD,-0.17099153,0.4834454,14.2171322754011,8.50571341447004
QEVKOS,-0.18705775,-0.28546095,13.2673958614354,8.93420195102006
QEYWUN,-0.31801718,-0.95475125,24.6686574556067,13.2419425466039
QIFLUO,-0.4179503,-1.1763399,23.7746433567972,12.7115309660357
QOCRUW,-0.91339904,-1.6759188,27.8586914536138,21.8429415127551
QOJVAM,-0.082294896,-0.71576405,28.091544377013,6.11188943837085
QOKCID,-0.57631946,0.18331671,19.480202098325,13.8161012907177
QOMDUS,-1.1251137,-2.12098,35.9714178049849,19.1885199147631
QOMFAA,-0.5224517,-2.0151985,22.3001471484268,13.7857539512056
QUGNOV,-0.50969386,-0.20592046,21.2813062019249,12.2049512719255
QUJFUX,-0.52684605,-0.3373735,23.6129036479894,16.3107655844922
QUNMUI,0.20526922,-1.6512358,31.8218192910684,14.0404474395515
QUPHUF,-0.420691,-1.0856507,17.4795923325146,11.240658153426
QUQFIS,-0.5457272,-3.242617,37.4053560546691,16.8591798230795
QUQPIC,0.1328861,-3.3122923,34.9155348153771,9.15297248200076
QUQPOI,0.04156881,-2.4896266,41.8050334923271,14.1380046968727
QURSEC,-0.4493721,-1.2233918,21.0233851290928,12.4324149573959
QUVDUH,-1.3468015,-0.95164466,32.8354879429535,21.3456890567624
RABHAZ,-0.19483662,-2.4643657,21.0128677761421,8.44282762852636
RACZIG,-0.7038035,-0.14742231,27.056365306636,16.40743467219
RATDAS02,-1.3693596,-2.8858888,39.5450412077854,21.3315672755511
RAXCOK,-0.33496138,-1.571459,30.8426860424484,17.0867028585038
RAXDAX,-0.35874066,-0.48694873,18.9078368261281,9.8905685474163
RAZYIC,-0.08057204,0.10939717,18.7862075493288,10.5061011767047
RAZYOI,-0.15176003,-0.098474264,17.9036856052557,8.99972245759041
REDROI,-0.8320246,-1.3741558,35.8736327031772,17.0140156342926
REGLOG,-1.109711,-1.8287346,37.2218879194121,15.6426020236853
RELLAW,-0.33825237,-1.6212914,23.7777825174761,14.1976216977628
REYCOP,-0.31475282,-1.0769434,19.5027264501428,10.1405649258442
RIFDUG01,-0.7927967,-3.197862,42.0423197858309,19.3776852759503
RIPNIP,-1.0795175,-1.371412,25.3265072681717,13.9017128500345
RIVDEF,-0.57110184,-2.8946526,15.4565323511481,7.39511417128409
RUCGOM,-0.4801337,-0.52728105,15.5616008531547,13.2686705391177
RUFMUA,-1.0425994,-0.30178523,28.4787355208088,16.4597243498812
RUFMUA01,-1.0426507,-0.31320405,28.4284065572611,16.4443657269365
RUMWUS,-0.480381,-1.8987615,21.9781466514553,12.6921145544241
RURPEA,-0.027270634,-1.7481225,32.5025170699565,17.8061219555101
RURQEB,-0.59930474,-1.208771,27.2997941505633,16.239203813633
RUVMAX,-0.4673164,-1.5638163,29.0193135317996,15.8208334862826
SAHYOQ03,-0.691191,-3.3259819,41.1125422507982,14.3977832557904
SAHYOQ04,-0.6912026,-3.3266013,41.1154200169554,14.4112620682016
SAHYOQ05,-0.691154,-3.3259609,41.103041410312,14.397095617112
SAKRED,-0.7690072,-2.65539,32.1332336212703,14.0215911449847
SAMLAV02,-0.48217463,-2.1841319,26.5614436366764,13.9555366613465
SAMLAV03,-0.4804088,-2.0100677,25.4344976470968,13.7721267761279
SEFBOV,-0.77165294,-2.5897238,31.2627161639702,13.6054716908404
SEFSOM,-0.3114691,-0.9507227,17.4261863702053,8.22594063027384
SEHTEF,-1.010828,-2.828215,39.3761023431938,17.2645048090384
SENWAL,-0.71061647,-3.1479337,40.5055469270027,14.8298044920513
SENWIT,-0.72199434,-3.15916,41.2878884633358,14.8683708172442
SENWOZ,-0.71453226,-3.1300576,40.052645916469,14.9574108953317
SERJUV,-0.9493607,-1.1240399,24.6959947398801,21.3212000735848
SERKEG,-0.941695,-1.1387908,36.5128422282371,20.7256791186266
SEYDUW,-1.35576,-1.0981443,24.2855977198207,23.0659858410733
SUHHOT,-1.4532986,-0.44672084,35.5281532706808,27.576135195057
SUJQOE,-0.36123848,-1.1584666,19.1274878245258,11.0260518302654
SUJREV,-0.35485172,-1.0730057,19.2433226522349,12.5377886430496
SUKYIH,-0.31853274,-2.3044941,36.676150416545,19.0213546362564
TADCAE,-0.72216994,-0.3747735,28.6439036144786,17.7928326611421
TARWEO,-0.045641642,-0.45567322,44.9531395877172,12.7246675418957
TASXIW,-0.6680108,-1.7863071,27.5864238748208,16.6039579597318
TECTUS,-1.0432867,-1.6510575,33.2897744758005,16.7285818097045
TEDGOA,0.30627903,-2.5560296,75.5678429478834,25.7879470035651
TENLIJ,-0.5056734,-1.6133311,22.4425187216287,13.3020669512596
TERFUT,-0.3553589,-0.9940996,26.0332588042243,15.333630166316
TESGOO,-1.3680487,-2.8957994,39.0564428173684,21.1480193496573
TESGUU,-1.3682213,-2.7814415,37.7859089753191,20.88876630689
TESHAB,-1.3681058,-2.8850005,38.2688848453846,21.3512852958746
TETZID,-0.37773368,-0.6248181,17.1395106353034,9.3094632447697
TEVZEA,-1.3658125,-2.867685,39.2910031926506,21.3040008224267
TEVZIE,-1.3686098,-2.8930538,38.8568548188462,21.1103152806694
TEVZOK,-1.3690443,-2.8831246,38.8352945550953,21.1522921949801
TEVZUQ,-1.3686893,-2.8899066,39.1784725044049,21.270613110458
TOHYUL,-0.7773337,-1.4015467,20.4349483658802,14.385793806706
UBACOR,-0.43894553,-1.1561277,20.5999204091784,14.139634699238
UBACUX,-0.44057924,-1.1422603,20.6369621298579,14.0872003673141
UBUMAH,-0.48341286,-2.8435743,37.0811088746005,18.0179540821834
UKUBIM,-0.28867304,-1.399965,17.7772889694162,9.41367701617132
ULOGIL,-0.84046644,-0.70476794,27.1605017112526,18.1645803307569
UMEXUF,-1.0512089,-1.1977131,47.461612294984,22.6464192056907
UNIGEE,-0.68918514,-3.2965577,40.9854897376993,14.0916633486907
UTEWOG,0.08962126,-1.4454687,55.0788113292501,22.4159468838543
UTEWUM,0.12487802,-0.73071504,52.8834196392105,18.9142008409383
UTEXAT,0.07829641,-1.4662573,51.3332397070409,19.4761975234228
UVARIT,-0.26896718,-0.710629,18.0280313711826,10.3478247930543
UVAROZ,-0.26797503,-0.77565694,18.5625610747421,10.0322605272447
UVASAM,-0.2681563,-0.6957176,18.2538537072415,10.3812672617811
UVEXAV,-1.2424737,-0.8642533,52.128972241536,28.6849356611618
UVUPOR,-0.26847932,-1.0745151,24.2733018009262,14.1994456570358
UWELIS,-0.5197672,-3.019388,40.8177575831162,15.0108261580493
UXEQOE,-0.777456,-1.5588362,31.5559756039233,15.9326636954739
UXUZAP,-0.37356624,-1.4441321,30.0104584383688,16.0358972401764
VACFOV01,-0.64370793,-2.7001054,37.160881066009,13.905983469624
VACFUB01,-0.48412573,-1.2142799,20.5315191007287,12.5494469510183
VAGTUU,-0.40789896,-1.416199,39.7204720770715,15.16606514614
VAHSIH,-3.062345,-2.238993,21.4078455471551,26.9942975005252
VAPFOJ,-0.49879336,0.3721056,19.659422532944,14.8446249010468
VAPFUP,-0.47739327,0.5064099,20.6055813038448,17.5878999096231
VARRIP,-1.3344849,-1.0687766,32.8282062482932,21.4877523703982
VASKOR,-1.0413818,-2.4201052,28.3391134637932,16.1176461394264
VAZTOG,-0.6910698,-3.3284752,41.0562462964938,14.3928322001346
VEJYUF01,-0.15579373,-1.4886515,46.6642888360918,9.8671128864863
VEJYUF02,-0.15216714,-1.4400237,47.806963754526,9.69940290396982
VISTUM,-0.051652063,-0.72181416,15.8298557485895,8.170322396887
VONBIK,-0.32649797,-0.3954444,17.6817002158513,11.9172106708866
VUQKOI,-0.4048295,-1.6069796,15.0499706545627,7.89519440602056
VUQKUO,-0.3707915,-1.3065741,16.5587670333535,9.23742191541707
VUSKAW,-0.6913073,-3.328047,41.0643724171953,14.3986803970025
VUSKEA,-0.691173,-3.328337,41.106020059861,14.396328978226
WABTOK,-0.8348543,-1.6512206,15.7826685879288,6.90679667734158
WALBOC,-0.6198596,-0.9788165,28.5012968290482,18.5926523832411
WALBOC01,-0.6249503,-0.9769716,28.1461129115919,18.4836310308798
WALBOC02,-0.6228334,-0.95086503,28.9310945954728,18.7930722609257
WALCET,-0.6208363,-0.9698498,29.0837222300346,18.6425189769891
WEBREC,-0.35946706,-1.0651264,18.8711531843606,11.3539519462109
WECJAR,-0.3658762,-0.57831454,17.863854744442,10.2856040102834
WEMNAF,-0.4628529,-1.1268771,22.5383233411692,14.5041203273027
WENDIE,-0.31438178,-0.60496044,27.4732178954467,18.686563289039
WIDZOA,-0.34057263,-0.5817754,17.0801895220464,8.59454828507993
WIFBAQ,-0.34261644,-0.7469585,15.0832914321951,8.6350834998576
WIJDID,-0.4547934,1.2236935,11.0545106920261,4.53292037548055
WIYFAM,-0.32648975,-2.0142128,32.7235574613559,15.73018939178
WONZOP,-0.28102708,-1.6783488,21.004229369485,11.6728412835061
WONZUV,-0.47458625,-2.9660008,25.9260635836095,10.6040276833668
WOWGEU,-2.0405362,-0.7277839,38.8612387098999,22.4947195783431
XADGAM,-0.27118546,-1.5696552,21.9126200427518,11.8069691554121
XAMDUM07,-0.6478667,-2.7204692,37.5202495688517,17.2813456821867
XAWVUN,-0.2989933,-2.6951401,36.9592910356125,16.7291557971278
XAWZOM,-0.5298432,-0.9141383,19.9677974239907,10.5897981212334
XEDPIH,-0.21607694,-1.1608579,19.5029727032342,15.38949568226
XEHFUL,-2.5480762,-0.81282187,43.0916472434939,15.3559199613095
XEHFUL01,-2.546676,-0.81927514,43.9661202185953,15.4327917266227
XEHFUL02,-2.54971,-0.806262,43.1145764051415,15.3530034311154
XEHTUB,-0.64132315,0.52075887,29.9560493325482,15.4145236041293
XEJTIR,-0.24069628,-1.3964193,19.0369200664867,9.69577209114804
XENKIM,-0.6427212,-1.4281185,25.6778638767455,19.3859527212434
XEQRAO,-0.24028173,-0.20300102,18.7103166164119,10.8942025121996
XEXLOD,-0.44016322,-0.8194649,24.5013401353377,19.4533567243722
XEXMEU,-0.44135368,-0.9556875,25.1280485753721,20.2415394314042
XIBZUF,-0.7499326,-2.4823163,38.9824551867683,17.6920070752692
XIDBUJ,-0.36924508,-1.4161704,21.6170738144733,13.841047274309
XIMPOA,-0.34369358,-0.101000786,17.9758310740867,9.2481053975856
XINFUW,-0.5910902,-3.28664,33.3474832912958,14.8634415302311
XINHOT,-0.64358735,-0.53607273,20.9381405314295,19.8460217884805
XINWUO,-0.22540352,-1.3298895,26.510143865901,11.268486213718
XOJWEZ,-0.19546923,0.22531652,15.3486928701184,6.89009745469398
XOKHAH,-0.5401842,-0.4155357,23.2718647067726,12.4309715250259
XOVVEK,-0.48855013,-0.62579036,23.6435420898467,15.2509926214898
XOVVIO,-0.5590101,-0.3982103,26.698052209901,15.450470784116
XUGSEY,-0.31115103,-2.729802,36.071093201485,17.9050960862375
XUNGOD,-0.5985878,-1.8448455,25.0026370209396,12.5294320457159
XUNGUJ,-0.59549683,-1.9774187,26.3285586226687,12.274755812376
XUNHAQ,-0.5960365,-1.9779398,26.4997546931494,12.2890094482858
XUVHEB,-0.39008325,-1.4243538,20.1200382630647,12.0501667384927
XUWVEQ,-1.9350853,-1.490268,59.4954563332329,22.0113338260602
XUYXAR,-0.48449183,-0.3451078,20.5267631317507,13.6612380744275
YARKEJ,-0.3698179,-1.2682793,20.9864389911679,11.2994874329873
YARYEV,-0.20485091,-3.1367228,19.6883355940816,6.45590168801304
YARYOF,-0.15053843,-3.7834747,23.3554722290689,5.66524440843172
YASPEP,-0.34108308,-1.1086237,16.9674711268543,9.23281845752112
YAZFOW,-0.41125053,-1.6334684,34.5397057992485,21.2920631133913
YAZYEF,-1.0662513,0.33583164,27.5707084976265,18.0641817639262
YEGCUJ,-0.3150741,-0.7620833,19.608509672553,11.3741963237828
YEGKOM,-0.2288858,-1.4176033,32.9636046351007,14.3360507320196
YEGYIU,-0.24785566,0.21397734,16.5227309843667,7.57285715917819
YEKXET,-0.6160979,-2.5581977,34.4476375455031,15.7825646160154
YEZFIU,-0.15466297,-0.9751258,35.9744689316794,13.5513426441919
YUBFOR,-0.26173776,-0.5868614,19.200843495372,10.8661056448273
YUGLES,-0.42453933,-2.7934153,40.5268775342171,18.5253065302395
YUJNOH,-0.772276,-0.9496131,36.8651545000379,17.417511613421
YUKBIP01,-1.7464296,-1.0319357,25.5543373330716,16.0185156059703
ZARZAV,-0.58724505,-1.5328658,19.9780658853254,11.8331521219148
ZEDRAD,-1.4151826,-0.7964225,41.6220752891729,14.7915046658298
ZEDROR,-0.45411974,-1.5242369,19.2487481240182,11.8893273512644
ZERNAN,-0.67214143,-0.49623394,25.3497023401478,15.4160511160737
ZERQOE,-0.7161842,0.07904816,22.9718284442678,9.01033878002169
ZESFUY,-0.48849392,-2.1912825,23.1169082087874,11.6217842301868
ZIBGIC,-0.6108954,0.029673815,20.8567392345889,10.6374250832012
ZIDDIB,-0.71167445,-0.29841447,27.9744379544618,22.8380505034091
ZIKJIO,-0.4062536,-2.3279145,34.291842525144,18.2205493245596
ZISYAD,-0.08621794,0.119066,16.9534860841922,6.69721676574265
